county,waterbody,WBIC,surveyYear,surveySeqNo,surveyBeginDate,surveyEndDate,populationEstimate,CV,lower95CI,numberPerAcre,totalAmtPE,totalAmtCV,maleAmtCnt,maleAmtCV,femaleAmtCnt,femaleAmtCV,notes
WASHBURN,BALSAM LAKE,2112800,2005,85775,2005-04-08,2005-04-16,1003,0.24,538,3.4,NA,NA,551,0.2,236,0.45,NA
WASHBURN,BALSAM LAKE,2112800,2010,79142015,2010-04-03,2010-04-12,479,0.35,153,1.62,NA,NA,276,0.35,93,0.49,NA
WASHBURN,BASS LAKE,2451900,1995,73248,1995-03-01,1995-05-15,2294,0.05,2025,12.2,NA,NA,2233,0.06,27,0.31,NA
WASHBURN,BASS LAKE,2451900,1996,73265,1996-03-01,1996-05-15,2013,0.04,1838.8,10.7,NA,NA,1724,0.04,307,0.25,NA
WASHBURN,BASS LAKE,2451900,1997,73280,1997-03-01,1997-05-15,2142,0.07,1840.7,11.39,NA,NA,1838,0.05,229,0.38,NA
WASHBURN,BASS LAKE,2451900,1998,73293,1998-03-01,1998-05-15,911,0.19,347.2,4.84,NA,NA,847,0.07,22,0.38,NA
WASHBURN,BASS LAKE,2451900,1999,73131,1999-03-01,1999-05-15,775,0.05,692.2,4.12,2501,0.38,611,0.04,126,0.38,NA
WASHBURN,BASS LAKE,2451900,2000,73328,2000-03-01,2000-05-15,993,0.08,822.1,5.28,NA,NA,708,0.07,208,0.29,NA
WASHBURN,BASS LAKE,2451900,2001,73345,2001-03-01,2001-05-15,865,0.11,678.5,4.6,NA,NA,683,0.04,124,0.59,NA
WASHBURN,BASS LAKE,2451900,2002,73359,2002-03-01,2002-05-15,702,0.09,NA,3.73,NA,NA,NA,NA,NA,NA,NA
WASHBURN,BASS LAKE,2451900,2003,73373,2003-03-01,2003-05-15,609,0.09,NA,3.24,NA,NA,NA,NA,NA,NA,NA
WASHBURN,BASS LAKE,2451900,2004,82352,2004-04-18,2004-04-20,1104,0.1,883.2,5.87,NA,NA,870,0.08,210,0.46,NA
WASHBURN,BASS LAKE,2451900,2005,85843,2005-04-12,2005-04-14,987,0.12,757.5,5.25,NA,NA,773,0.1,106,0.57,NA
WASHBURN,BASS LAKE,2451900,2006,95524,2006-04-12,2006-04-14,722,0.18,463.3,3.84,NA,NA,570,0.17,31,0.36,NA
WASHBURN,BASS LAKE,2451900,2007,96935,2007-04-08,2007-04-14,625,0.06,550.2,3.32,NA,NA,530,0.05,71,0.24,NA
WASHBURN,GILMORE LAKE,2695800,2005,85776,2005-04-11,2005-04-13,144,0.11,113,0.4,NA,NA,71,0.12,66,0.17,NA
WASHBURN,HORSESHOE LAKE,2470000,2014,504052997,2014-04-30,2014-05-02,27,0.31,10,0.14,NA,NA,12,0.19,21,0.5,NA
WASHBURN,LAKE NANCY,2691500,1998,31106,1998-04-30,1998-04-30,1447,0.05,1304,1.87,2629,0.18,1154,0.04,220,0.22,NA
WASHBURN,LAKE NANCY,2691500,2012,296893680,2012-03-23,2012-03-30,41,0,41,0.05,NA,NA,8,0,37,0,REJECTED BY TWG
WASHBURN,LONG LAKE,2106800,1998,73294,1998-03-01,1998-05-15,4420,0.07,672.9,1.34,NA,NA,3730,0.06,1104,0.64,NA
WASHBURN,LONG LAKE,2106800,2001,31260,2001-04-30,2001-04-30,4966,0.06,4322,1.5,7173,0.13,2758,0.06,1766,0.16,NA
WASHBURN,LONG LAKE,2106800,2003,73374,2003-03-01,2003-05-15,3104,0.05,NA,0.94,NA,NA,NA,NA,NA,NA,NA
WASHBURN,LONG LAKE,2106800,2009,23439583,2009-04-11,2009-04-19,6915,0.07,6013,2.1,NA,NA,4867,0.05,2349,0.29,NA
WASHBURN,LONG LAKE,2106800,2015,515079677,2015-04-02,2015-04-14,8481,0.05,7585,2.58,NA,NA,6127,0.04,5130,0.3,NA
WASHBURN,MATTHEWS LAKE,2710800,2014,504052998,2014-05-01,2014-05-04,31,0.22,18,0.12,NA,NA,14,0,18,0.21,NA
WASHBURN,SHELL LAKE,2496300,1999,31143,1999-04-01,1999-04-01,2092,0.11,1641,0.81,7994,0.24,1659,0.11,698,0.55,NA
WASHBURN,SHELL LAKE,2496300,2013,403234452,2013-05-10,2013-05-15,1490,0.36,445,0.58,NA,NA,709,0.35,372,0.59,NA
WASHBURN,STONE LAKE,1884100,2010,79142029,2010-04-01,2010-04-09,458,0.16,310,0.88,NA,NA,419,0.17,24,0,NA
VILAS,ALDER LAKE,2329600,1999,31178,1999-04-15,1999-04-15,2662,0.16,1831,9.71,7742,0.39,1931,0.18,1171,0.55,NA
VILAS,ALDER LAKE,2329600,2004,82342,2004-04-21,2004-05-13,1664,0.11,1301,6.1,5687,0.52,1011,0.11,545,0.3,NA
VILAS,ALLEQUASH LAKE,2332400,1995,31019,1995-04-28,1995-04-28,419,0.09,342.4,0.98,536,0.16,228,0.09,203,0.25,NA
VILAS,ALLEQUASH LAKE,2332400,2010,79142005,2010-04-02,2010-04-06,510,0.07,444,1.2,NA,NA,279,0.05,246,0.2,NA
VILAS,AMIK LAKE,2268600,1998,73028,1998-04-11,1998-04-29,87,0.29,38,0.39,1804,0.37,17,0.12,30,0.23,NA
VILAS,AMIK LAKE,2268600,2005,85767,2005-04-13,2005-04-30,207,0.36,62,0.9,NA,NA,30,0.28,80,0.47,NA
VILAS,ANNABELLE LAKE,2953800,1995,73243,1995-03-01,1995-05-15,362,0.07,310,1.69,8425,0.38,331,0.08,35,0.17,NA
VILAS,ANNABELLE LAKE,2953800,1996,73258,1996-03-01,1996-05-15,308,0.21,176.5,1.44,NA,NA,157,0.25,83,0.22,NA
VILAS,ANNABELLE LAKE,2953800,1997,73274,1997-03-01,1997-05-15,814,0.19,505.4,3.82,NA,NA,727,0.2,67,0.47,NA
VILAS,ANNABELLE LAKE,2953800,1999,73302,1999-03-01,1999-05-15,990,0.14,843,4.64,NA,NA,830,0.16,103,0.3,NA
VILAS,ANNABELLE LAKE,2953800,2002,73354,2002-03-01,2002-05-15,950,0.13,NA,4.46,NA,NA,NA,NA,NA,NA,NA
VILAS,ANNABELLE LAKE,2953800,2003,73368,2003-03-01,2003-05-15,304,0.31,NA,1.43,NA,NA,NA,NA,NA,NA,NA
VILAS,ANNABELLE LAKE,2953800,2005,85834,2005-04-13,2005-04-14,950,0.41,189.3,4.46,NA,NA,909,0.43,18,0.31,NA
VILAS,ANNABELLE LAKE,2953800,2007,96929,2007-04-17,2007-04-21,467,0.23,255.1,2.19,NA,NA,410,0.25,44,0.2,NA
VILAS,ANVIL LAKE,968800,2006,95523,2006-04-17,2006-04-19,1880,0.07,1637,4.95,NA,NA,1633,0.06,279,0.38,NA
VILAS,ANVIL LAKE,968800,2007,96798,2007-04-20,2007-04-23,2171,0.09,1807.5,5.46,NA,NA,1639,0.09,603,0.38,NA
VILAS,BALLARD LAKE,2340700,2001,31025,2001-04-24,2001-06-12,5200,0.06,4572,10.3,21493,0.24,4310,0.06,982,0.44,NA
VILAS,BALLARD LAKE,2340700,2011,181172731,2011-04-23,2011-04-28,2004,0.1,1607.6,3.97,NA,NA,1035,0.1,1177,0.24,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,1996,73259,1996-03-01,1996-05-15,5793,0.04,5233.7,5.31,NA,NA,5118,0.03,263,0.36,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,1998,31028,1998-04-14,1998-04-14,5329,7.4,4555,4.89,36716,0.26,4755,7.4,638,37.5,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,2001,73341,2001-03-01,2001-05-15,8114,0.04,7369.3,7.44,NA,NA,7577,0.04,832,0.56,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,2005,85790,2005-04-17,2005-04-24,6860,0.05,6255,6.3,NA,NA,6227,0.04,731,0.39,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,2008,905368,2008-05-05,2008-05-08,6290,0.23,3479.5,5.77,NA,NA,3678,0.08,2997,0.5,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,2011,181172732,2011-04-29,2011-05-02,8515,0.08,7172.3,7.81,NA,NA,7446,0.08,894,0.42,NA
VILAS,BIG ARBOR VITAE LAKE,1545600,2014,504052965,2014-05-11,2014-05-15,8253,0.12,6363,7.57,NA,NA,5409,0.12,2364,0.51,NA
VILAS,BIG CROOKED LAKE,2338800,1995,73006,1995-04-23,1995-04-26,5156,0.18,3273.3,7.56,NA,NA,4682,0.19,218,0.34,NA
VILAS,BIG CROOKED LAKE,2338800,1996,73013,1996-05-17,1996-05-18,4922,0.1,3898,7.21,NA,NA,4014,0.08,855,0.39,NA
VILAS,BIG CROOKED LAKE,2338800,1997,73019,1997-04-30,1997-05-02,4371,0.08,3625,6.4,NA,NA,4015,0.08,341,0.56,NA
VILAS,BIG CROOKED LAKE,2338800,1998,73033,1998-04-10,1998-05-18,4425,4.2,4059,6.48,8320,0.33,3831,3.9,2245,50.4,NA
VILAS,BIG CROOKED LAKE,2338800,1999,73050,1999-04-17,1999-04-24,2653,0.11,2046,3.89,NA,NA,1851,0.13,918,0.34,BIG CROOKED NA W/OUT REMOVAL
VILAS,BIG CROOKED LAKE,2338800,1999,73049,1999-04-17,1999-04-24,4844,0.12,3696,7.1,NA,NA,4137,0.14,918,0.34,BIG CROOKED NA W/OUT REMOVAL
VILAS,BIG CROOKED LAKE,2338800,2000,73062,2000-04-01,2000-04-26,2239,0.1,1803,3.28,NA,NA,1149,0.08,2163,0.4,NA
VILAS,BIG CROOKED LAKE,2338800,2001,73072,2001-04-23,2001-05-02,2392,0.21,1377.1,3.5,NA,NA,978,0.19,1763,0.45,"+BIG CROOKED RECAPTURES INCLUDED ELECTROFISHING, ANGLING (THROUGH 6/26/01), AND GILLNETTING.  METHODS WERE COMBINED."
VILAS,BIG CROOKED LAKE,2338800,2002,73095,2002-04-21,2002-06-25,2042,0.13,1462,2.99,NA,NA,1115,0.16,782,0.22,NA
VILAS,BIG CROOKED LAKE,2338800,2003,73121,2003-04-27,2003-05-19,1318,0.21,760.7,1.93,NA,NA,635,0.23,564,0.35,NA
VILAS,BIG CROOKED LAKE,2338800,2003,73120,2003-04-27,2003-05-19,2049,0.17,1335.7,3,NA,NA,673,0.22,817,0.2,NA
VILAS,BIG CROOKED LAKE,2338800,2004,82347,2004-04-21,2004-05-23,1277,0.14,925,1.9,NA,0,829,0.13,462,0.36,NA
VILAS,BIG CROOKED LAKE,2338800,2005,85791,2005-04-15,2005-04-25,701,0.09,578,1,NA,NA,456,0.09,250,0.21,NA
VILAS,BIG CROOKED LAKE,2338800,2006,95505,2006-04-16,2006-04-25,1301,0.11,1008.8,1.91,NA,NA,822,0.13,479,0.38,NA
VILAS,BIG CROOKED LAKE,2338800,2007,96799,2007-04-19,2007-04-25,1724,0.15,1223.1,2.53,NA,NA,1168,0.11,499,0.42,NA
VILAS,BIG CROOKED LAKE,2338800,2008,905369,2008-05-02,2008-05-08,1898,0.13,1403.7,2.78,NA,NA,1074,0.15,995,0.4,NA
VILAS,BIG CROOKED LAKE,2338800,2009,23439601,2009-02-24,2009-04-30,1758,0.18,1133.4,2.58,NA,NA,858,0.08,918,0.35,NA
VILAS,BIG CROOKED LAKE,2338800,2010,79142006,2010-04-02,2010-04-15,940,0.06,831,1.38,NA,NA,686,0.06,261,0.14,NA
VILAS,BIG LAKE,2334700,1995,31032,1995-04-29,1995-06-12,3361,0.08,2816.1,4.03,3571,0.08,2518,0.08,701,0.22,NA
VILAS,BIG LAKE,2334700,2001,73340,2001-03-01,2001-05-15,2631,0.05,2330.6,3.15,NA,NA,2215,0.05,326,0.37,NA
VILAS,BIG LAKE,2334700,2006,95526,2006-04-17,2006-04-20,2428,0.07,2112.4,2.91,NA,NA,2142,0.07,258,0.39,NA
VILAS,BIG LAKE,2963800,1999,31352,1999-04-20,1999-04-20,4480,0.11,3464,5.81,16000,0.24,3523,0.11,1347,0.5,NA
VILAS,BIG LAKE,2963800,2008,905367,2008-05-02,2008-05-05,10562,0.11,8254.6,13.7,NA,NA,9418,0.12,794,0.31,NA
VILAS,BIG MUSKELLUNGE LAKE,1835300,1996,31002,1996-05-16,1996-06-20,4631,0.06,4103,4.98,24972,0.19,4111,0.06,866,0.55,NA
VILAS,BIG MUSKELLUNGE LAKE,1835300,2005,85835,2005-04-18,2005-04-20,3265,0.08,2761.8,3.51,NA,NA,3193,0.08,29,0.36,NA
VILAS,BIG PORTAGE LAKE,1629500,2006,95506,2006-04-20,2006-04-25,3186,0.07,2765.8,4.99,NA,NA,2271,0.06,1309,0.41,NA
VILAS,BIG SAINT GERMAIN LAKE,1591100,1998,73288,1998-03-01,1998-05-15,4167,0.12,1017.8,2.57,NA,NA,3463,0.08,460,0.63,NA
VILAS,BIG SAINT GERMAIN LAKE,1591100,2006,95537,2006-04-20,2006-04-22,8203,0.17,5433.5,5.07,NA,NA,5740,0.06,1816,0.51,NA
VILAS,BIG SAINT GERMAIN LAKE,1591100,2011,181172733,2011-04-28,2011-05-03,4843,0.17,3253.3,2.99,NA,NA,3240,0.18,1271,0.29,NA
VILAS,BIG SAND LAKE,1602600,2012,296893692,2012-03-25,2012-04-06,953,0.13,715,0.67,NA,NA,390,0.14,471,0.15,NA
VILAS,BIRCH LAKE,2311100,1997,31009,1997-05-04,1997-05-04,478,0.3,199,0.91,10997,0.43,222,0.34,103,0.38,NA
VILAS,BLACK OAK LAKE,1630100,1999,31010,1999-04-25,1999-04-25,1965,0.1,1592,3.36,1727,0.35,811,0.09,1498,0.23,NA
VILAS,BLACK OAK LAKE,1630100,2008,905370,2008-05-05,2008-05-08,890,0.08,749.2,1.52,NA,NA,420,0.07,653,0.31,NA
VILAS,BLACK OAK LAKE,1630100,2011,181172734,2011-05-03,2011-05-06,507,0.12,389.7,0.87,NA,NA,326,0.14,195,0.24,NA
VILAS,BOULDER LAKE,2338300,1995,31195,1995-04-27,1995-06-06,2282,0.06,2012.1,4.35,50744,0.33,1902,0.06,657,0.47,NA
VILAS,BOULDER LAKE,2338300,1999,31196,1999-04-19,1999-04-19,2796,0.09,2288,5.33,12338,0.3,2033,0.07,1698,0.47,NA
VILAS,BOULDER LAKE,2338300,2006,95527,2006-04-19,2006-04-21,2255,0.07,1951.2,4.3,NA,NA,1910,0.07,518,0.41,NA
VILAS,CATFISH LAKE,1603700,2000,31200,2000-04-05,2000-04-05,3600,0.11,2860,3.56,13117,0.16,2862,0.1,490,0.33,NA
VILAS,CATFISH LAKE,1603700,2013,403234461,2013-05-09,2013-05-14,5082,0.2,3106,5.2,NA,NA,4642,0.21,420,0.45,NA
VILAS,CLEAR LAKE,2329000,1999,31207,1999-04-14,1999-04-17,1616,0.08,1373,2.91,9798,0.52,1206,0.07,358,0.28,NA
VILAS,CLEAR LAKE,2329000,2004,82339,2004-04-20,2004-05-13,1576,0.09,1291,2.8,2474,0.2,1227,0.1,407,0.29,NA
VILAS,CRAB LAKE,2953500,2000,31056,2000-04-12,2000-05-01,2599,0.1,2090,2.74,5531,0.21,2185,0.1,412,0.37,DIVIDED BY AREA FOR POPEST DATABASE
VILAS,CRAB LAKE,2953500,2002,73096,2002-04-30,2002-05-20,2602,0.15,1825,2.74,9208,0.56,1759,0.13,559,0.32,NA
VILAS,DEAD PIKE LAKE,2316600,2005,85792,2005-04-16,2005-04-20,374,0.1,302,1.3,NA,NA,297,0.1,99,0.36,NA
VILAS,DEAD PIKE LAKE,2316600,2015,515079648,2015-04-17,2015-04-23,166,0.15,118,0.56,NA,NA,50,0,58,0.12,NA
VILAS,DUCK LAKE,1599900,2013,403234463,2013-05-07,2013-05-12,209,0.48,12,1.97,NA,NA,66,0.41,30,0,NA
VILAS,EAGLE LAKE,1600200,2000,31218,2000-04-12,2000-05-01,2855,0.11,2269,4.99,4465,0.16,2573,0.11,259,0.38,NA
VILAS,EAGLE LAKE,1600200,2013,403234464,2013-05-08,2013-05-12,2118,0.11,1644,3.68,NA,NA,1966,0.12,124,0.46,NA
VILAS,ERICKSON LAKE,983600,2009,23439602,2009-04-21,2009-04-29,265,0.09,218.6,2.5,NA,NA,164,0.1,102,0.16,NA
VILAS,ESCANABA LAKE,2339900,1995,73007,1995-04-23,1995-04-27,1179,0.13,866.3,4.02,NA,NA,758,0.18,366,0.2,NA
VILAS,ESCANABA LAKE,2339900,1996,73014,1996-05-16,1996-05-17,1002,0.15,696,3.41,NA,NA,789,0.18,124,0.21,NA
VILAS,ESCANABA LAKE,2339900,1997,73020,1997-04-29,1997-05-03,2864,0.1,2292,9.77,NA,NA,2306,0.07,419,0.41,NA
VILAS,ESCANABA LAKE,2339900,1998,73034,1998-04-10,1998-05-14,2493,7.7,2115,8.5,8765,0.19,2089,7.7,431,33.1,NA
VILAS,ESCANABA LAKE,2339900,1999,73051,1999-04-15,1999-05-15,1455,0.06,1256,4.96,NA,NA,935,0.06,632,0.2,NA
VILAS,ESCANABA LAKE,2339900,2000,73063,2000-04-03,2000-04-17,1518,0.12,1147,5.18,NA,NA,1026,0.1,348,0.34,NA
VILAS,ESCANABA LAKE,2339900,2001,73073,2001-04-24,2001-04-27,1804,0.08,1488.4,6.15,NA,NA,1061,0.08,616,0.19,NA
VILAS,ESCANABA LAKE,2339900,2002,73097,2002-04-21,2002-04-30,1088,0.08,909,3.71,NA,NA,618,0.08,365,0.17,NA
VILAS,ESCANABA LAKE,2339900,2003,73122,2003-04-23,2003-04-29,847,0.14,611.1,2.89,NA,NA,518,0.2,271,0.22,NA
VILAS,ESCANABA LAKE,2339900,2004,82348,2004-04-21,2004-04-27,835,0.2,509,2.9,NA,0,452,0.16,343,0.4,NA
VILAS,ESCANABA LAKE,2339900,2005,85793,2005-04-14,2005-04-19,1756,0.11,1390,6,NA,NA,1162,0.11,621,0.26,NA
VILAS,ESCANABA LAKE,2339900,2006,95507,2006-04-16,2006-04-21,2191,0.11,1732.9,7.48,NA,NA,1140,0.09,962,0.21,NA
VILAS,ESCANABA LAKE,2339900,2007,96800,2007-04-17,2007-04-23,3244,0.17,2189.5,11.07,NA,NA,1557,0.23,836,0.21,NA
VILAS,ESCANABA LAKE,2339900,2008,905371,2008-05-01,2008-05-04,2335,0.16,1613.5,7.97,NA,NA,937,0.14,557,0.27,NA
VILAS,ESCANABA LAKE,2339900,2009,23439603,2009-04-22,2009-04-27,2313,0.09,1925.4,7.89,NA,NA,1238,0.09,799,0.17,NA
VILAS,ESCANABA LAKE,2339900,2010,79142007,2010-04-02,2010-04-07,2581,0.1,2063,8.81,NA,NA,1553,0.09,1055,0.28,NA
VILAS,ESCANABA LAKE,2339900,2011,181172735,2011-04-27,2011-04-30,3767,0.19,2352.6,12.86,NA,NA,1681,0.21,962,0.28,NA
VILAS,ESCANABA LAKE,2339900,2012,296893693,2012-03-24,2012-04-02,1742,0.1,1414,5.94,NA,NA,1158,0.09,429,0.25,NA
VILAS,ESCANABA LAKE,2339900,2013,403234470,2013-05-09,2013-05-12,2359,0.14,1732,8.05,NA,NA,1225,0.16,887,0.26,NA
VILAS,ESCANABA LAKE,2339900,2014,504052976,2014-05-09,2014-05-13,2903,0.16,1999,9.91,NA,NA,966,0.14,2386,0.35,NA
VILAS,ESCANABA LAKE,2339900,2015,515079661,2015-04-15,2015-04-21,2968,0.12,2277,10.13,NA,NA,1186,0.15,1173,0.17,NA
VILAS,FISHTRAP LAKE,2343200,2009,23439604,2009-04-26,2009-04-30,730,0.18,469.5,2.22,NA,NA,458,0.24,341,0.43,NA
VILAS,FOREST LAKE,2762200,2003,73369,2003-03-01,2003-05-15,1644,0.06,NA,3.53,NA,NA,NA,NA,NA,NA,NA
VILAS,FOREST LAKE,2762200,2006,95498,2006-04-18,2006-04-23,2486,0.09,2070.5,5.33,NA,NA,1651,0.06,896,0.3,NA
VILAS,FOUND LAKE,1593800,1998,31070,1998-04-12,1998-04-12,304,8.2,255,0.93,337,0.16,230,8.8,75,17.8,NA
VILAS,FOUND LAKE,1593800,2013,403234471,2013-05-10,2013-05-13,313,0.33,113,0.93,NA,NA,88,0.35,148,0.43,NA
VILAS,GUNLOCK LAKE,1539700,2002,73098,2002-04-21,2002-05-10,378,0.5,1,1.51,328,0.24,77,0,40,0.35,NA
VILAS,HARRIS LAKE,2958500,1997,31081,1997-05-03,1997-05-03,1913,0.13,1419,3.77,8014,0.34,979,0.13,794,0.25,NA
VILAS,HARRIS LAKE,2958500,2006,95530,2006-04-17,2006-04-19,1220,0.07,1043.6,2.41,NA,NA,1037,0.06,149,0.41,NA
VILAS,HIGH LAKE,2344000,2005,85836,2005-04-14,2005-04-16,1507,0.13,1120.6,2.05,NA,NA,1209,0.14,136,0.49,NA
VILAS,HIGH LAKE,2344000,2009,23439605,2009-04-26,2009-04-30,1148,0.2,708.5,1.56,NA,NA,632,0.11,592,0.39,NA
VILAS,HORSEHEAD LAKE,2953100,2000,31087,2000-04-07,2000-05-24,1280,0.09,1048,5.47,2949,0.19,908,0.09,284,0.28,NA
VILAS,IRVING LAKE,2340900,2001,31089,2001-04-24,2001-05-11,39,0.39,10,0.1,914,0.52,24,0.49,8,0,NA
VILAS,ISLAND LAKE,2334400,1999,31227,1999-04-22,1999-04-22,6683,0.07,5762,6.53,21907,0.17,5539,0.04,1557,0.35,NA
VILAS,ISLAND LAKE,2334400,2004,82345,2004-04-21,2004-05-13,3500,0.07,3012,3.4,8295,0.18,2133,0.05,1187,0.2,NA
VILAS,KENTUCK LAKE,716800,1995,73244,1995-03-01,1995-05-15,908,0.09,746,0.94,NA,NA,515,0.07,373,0.19,NA
VILAS,KENTUCK LAKE,716800,1996,73260,1996-03-01,1996-05-15,626,0.06,546.9,0.61,NA,NA,19,0,609,0.06,NA
VILAS,KENTUCK LAKE,716800,1997,73275,1997-03-01,1997-05-15,1009,0.39,229.2,1.05,NA,NA,7,0,999,0.39,NA
VILAS,KENTUCK LAKE,716800,1998,31091,1998-04-14,1998-04-14,731,21.7,420,0.76,335,0,8,25,724,21.8,NA
VILAS,KENTUCK LAKE,716800,1999,73303,1999-03-01,1999-05-15,1819,0.42,304,1.9,NA,NA,15,0.33,1731,0.42,NA
VILAS,KENTUCK LAKE,716800,2000,73322,2000-03-01,2000-05-15,574,0.43,86,0.59,NA,NA,51,0.14,682,0.54,NA
VILAS,KENTUCK LAKE,716800,2001,73342,2001-03-01,2001-05-15,5204,0.26,2500.1,5.43,NA,NA,4821,0.28,288,0.6,NA
